City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Laguna,US,38.421,-121.4238,58.84,30,0,8.01,clear sky
227,Severo-Kurilsk,RU,50.6789,156.125,30.99,74,100,11.25,overcast clouds
228,Villazon,BO,-22.0866,-65.5942,48.69,78,59,8.28,broken clouds
229,Bowen,AU,-20.0167,148.2333,89.82,66,100,7.52,overcast clouds
230,Yamada,JP,39.4667,141.95,36.7,42,96,7.31,overcast clouds
231,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,82.33,25,15,7.16,few clouds
232,Lae,PG,-6.7221,146.9847,81.27,84,100,5.03,moderate rain
233,Yenagoa,NG,4.9247,6.2642,75.78,79,10,3.42,clear sky
234,Buala,SB,-8.145,159.5921,84.45,75,75,8.23,light rain
235,Ilebo,CD,-4.3167,20.5833,72.09,92,100,0.72,light rain
236,Honningsvag,NO,70.9821,25.9704,26.56,64,97,14.56,overcast clouds
237,Majene,ID,-3.5403,118.9707,84.81,66,93,4.03,overcast clouds
238,Zhigansk,RU,66.7697,123.3711,-26.82,99,90,9.01,overcast clouds
239,Lorengau,PG,-2.0226,147.2712,78.93,83,100,6.33,overcast clouds
240,Manggar,ID,-2.8833,108.2667,83.98,65,26,5.57,scattered clouds
241,Rocha,UY,-34.4833,-54.3333,59.18,76,0,6.11,clear sky
242,Surt,LY,31.2089,16.5887,54.59,60,28,28.32,scattered clouds
243,Bathsheba,BB,13.2167,-59.5167,79.41,78,75,13.8,broken clouds
244,Victoria,HK,22.2855,114.1577,60.94,93,100,1.99,overcast clouds
245,Half Moon Bay,US,37.4636,-122.4286,61.02,39,0,3.0,haze
246,Yerbogachen,RU,61.2767,108.0108,-29.69,100,49,1.83,scattered clouds
247,Kavaratti,IN,10.5669,72.642,80.28,68,5,9.55,clear sky
248,Nicolas Bravo,MX,18.45,-88.9167,67.37,97,0,2.98,clear sky
249,Meulaboh,ID,4.1363,96.1285,78.85,80,43,4.65,scattered clouds
250,Shirokovskiy,RU,58.8424,57.7832,27.95,92,100,9.24,overcast clouds
251,Provideniya,RU,64.3833,-173.3,14.11,62,0,20.13,clear sky
252,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,77,40,11.99,scattered clouds
253,Leshukonskoye,RU,64.8989,45.7622,12.54,95,100,6.08,overcast clouds
254,Aracruz,BR,-19.8203,-40.2733,74.41,95,53,1.21,very heavy rain
255,Acari,PE,-15.4311,-74.6158,73.29,77,10,4.18,clear sky
256,Portland,US,45.5234,-122.6762,44.53,81,20,3.0,few clouds
257,Chiredzi,ZW,-21.05,31.6667,69.64,79,0,2.26,clear sky
258,Saint-Augustin,CA,51.226,-58.6502,-12.59,90,3,6.06,clear sky
259,Kirakira,SB,-10.4544,161.9205,82.94,81,74,7.92,broken clouds
260,Launceston,AU,-41.45,147.1667,67.6,41,40,5.01,scattered clouds
261,Chokurdakh,RU,70.6333,147.9167,-14.26,96,100,5.17,overcast clouds
262,Zyryanka,RU,65.75,150.85,-8.9,90,100,6.71,overcast clouds
263,Ostrovnoy,RU,68.0531,39.5131,19.27,91,100,9.15,overcast clouds
264,Rundu,NA,-17.9333,19.7667,63.43,96,99,4.76,overcast clouds
265,Haines Junction,CA,60.7522,-137.5108,-18.45,76,100,1.14,overcast clouds
266,Olafsvik,IS,64.8945,-23.7142,36.18,65,100,19.01,light rain
267,Tuensang,IN,26.2833,94.8333,50.09,91,76,2.08,broken clouds
268,Isla Mujeres,MX,21.2311,-86.731,75.25,69,1,11.39,clear sky
269,Tame,CO,6.461,-71.73,77.59,42,100,5.66,overcast clouds
270,Broome,US,42.2506,-75.833,31.82,64,0,4.0,clear sky
271,Marathon,US,44.9,-89.7668,18.28,63,0,14.97,clear sky
272,Porto Belo,BR,-27.1578,-48.5531,77.16,86,8,6.98,clear sky
273,Cidreira,BR,-30.1811,-50.2056,72.64,74,0,13.4,clear sky
274,Takhtamygda,RU,54.1,123.5667,-3.14,69,21,4.59,few clouds
275,Killarney,IE,52.05,-9.5167,45.36,92,46,5.39,scattered clouds
276,Shimoda,JP,34.6667,138.95,50.36,44,1,12.33,clear sky
277,Vila Velha,BR,-20.3297,-40.2925,75.15,93,100,13.0,thunderstorm with rain
278,Zaragoza,ES,41.6561,-0.8773,47.01,64,0,14.0,clear sky
279,Evensk,RU,61.95,159.2333,20.91,78,100,23.51,overcast clouds
280,Mareeba,AU,-17.0,145.4333,88.48,88,100,6.11,overcast clouds
281,Dubbo,AU,-32.25,148.6167,77.13,78,100,5.75,overcast clouds
282,Vao,NC,-22.6667,167.4833,78.39,83,99,20.42,overcast clouds
283,Sola,VU,-13.8833,167.55,80.17,80,100,13.85,light rain
284,Kavieng,PG,-2.5744,150.7967,81.79,74,100,6.08,light rain
285,Ribeira Grande,PT,38.5167,-28.7,59.63,74,68,13.24,broken clouds
286,Berlevag,NO,70.8578,29.0864,21.83,74,76,8.68,broken clouds
287,Enna,IT,37.5588,14.2892,42.76,65,0,14.05,clear sky
288,Samana,DO,19.2056,-69.3369,72.63,89,35,8.48,scattered clouds
289,Raudeberg,NO,61.9875,5.1352,36.27,88,93,1.99,overcast clouds
290,Plettenberg Bay,ZA,-34.0527,23.3716,73.45,84,100,2.39,overcast clouds
291,Margate,GB,51.3813,1.3862,51.04,78,100,7.0,overcast clouds
292,Kolpashevo,RU,58.3131,82.9089,14.16,96,99,6.71,overcast clouds
293,Leningradskiy,RU,69.3833,178.4167,-9.2,93,35,10.96,scattered clouds
294,Narsaq,GL,60.9167,-46.05,14.22,83,14,4.72,few clouds
295,Nargana,PA,9.4428,-78.5906,79.0,75,86,11.45,overcast clouds
296,Saryg-Sep,RU,51.5,95.6,-23.67,99,96,2.68,overcast clouds
297,Lagoa,PT,39.05,-27.9833,58.95,71,13,13.33,few clouds
298,Qaqortoq,GL,60.7167,-46.0333,14.5,89,8,4.5,clear sky
299,Nhulunbuy,AU,-12.2333,136.7667,86.61,79,75,8.05,broken clouds
300,West Wendover,US,40.7391,-114.0733,26.33,45,14,5.84,few clouds
301,Beringovskiy,RU,63.05,179.3167,1.9,84,91,17.38,overcast clouds
302,Catania,IT,37.5021,15.0872,49.78,55,0,4.0,clear sky
303,Jasper,US,37.2001,-94.3502,54.82,89,100,4.0,heavy intensity rain
304,Upernavik,GL,72.7868,-56.1549,-13.7,75,100,5.77,overcast clouds
305,Shestakovo,RU,56.4915,103.96,-2.11,98,100,3.38,overcast clouds
306,Lodwar,KE,3.1191,35.5973,83.41,41,100,6.78,overcast clouds
307,Berbera,SO,10.4396,45.0143,75.85,81,99,2.59,light rain
308,Chuy,UY,-33.6971,-53.4616,63.12,72,0,6.73,clear sky
309,Lazo,RU,43.3817,133.9014,14.25,69,24,7.23,few clouds
310,Shelburne,CA,44.0787,-80.2041,36.05,72,100,18.81,overcast clouds
311,Dudinka,RU,69.4058,86.1778,2.62,93,99,12.73,overcast clouds
312,Waghai,IN,20.7667,73.4833,64.44,52,4,3.49,clear sky
313,Ishinomaki,JP,38.4167,141.3,37.4,55,46,24.85,scattered clouds
314,Verkhnyaya Inta,RU,65.9811,60.3094,2.97,84,97,8.84,overcast clouds
315,Nanfeng,CN,23.7434,111.7959,48.25,91,100,4.54,overcast clouds
316,Stuttgart,DE,48.7823,9.177,45.01,90,40,6.91,scattered clouds
317,Pozo Colorado,PY,-23.4923,-58.7972,87.24,35,85,3.91,overcast clouds
318,Chuchkovo,RU,54.2693,41.4465,18.25,95,97,10.4,overcast clouds
319,Boguchany,RU,58.3814,97.4531,-13.38,100,85,2.39,overcast clouds
320,Mackay,AU,-21.15,149.2,91.69,62,40,10.36,scattered clouds
321,Wasilla,US,61.5814,-149.4394,27.28,77,100,12.66,light snow
322,Hauterive,FR,46.0901,3.4459,46.02,98,100,5.46,overcast clouds
323,Conselheiro Pena,BR,-19.1722,-41.4722,75.87,89,100,1.57,light rain
324,Beyneu,KZ,45.3167,55.2,33.12,83,6,8.3,clear sky
325,Mahon,ES,39.8885,4.2658,48.76,87,0,5.75,clear sky
326,Port Augusta,AU,-32.5,137.7667,72.72,27,0,20.51,clear sky
327,Gat,IL,31.61,34.7642,53.91,100,0,2.8,clear sky
328,Aljezur,PT,37.3191,-8.8033,51.94,56,0,4.5,clear sky
329,Myski,RU,53.709,87.8014,-1.21,100,51,2.55,broken clouds
330,Tura,IN,25.5198,90.2201,57.65,62,0,2.01,clear sky
331,Alofi,NU,-19.0595,-169.9187,76.89,94,75,11.5,light intensity drizzle
332,Mahibadhoo,MV,3.7833,72.9667,82.27,77,2,12.82,clear sky
333,Velika Obarska,BA,44.8053,19.1642,27.9,83,21,5.26,few clouds
334,Klyuchi,RU,52.2667,79.1667,6.37,95,96,5.48,overcast clouds
335,Tahoua,NE,14.8888,5.2692,60.51,14,87,8.43,overcast clouds
336,Road Town,VG,18.4167,-64.6167,77.09,83,20,9.22,few clouds
337,Ada,US,43.4166,-116.1262,31.55,64,100,3.0,overcast clouds
338,Wanning,CN,18.8003,110.3967,70.88,87,87,6.22,overcast clouds
339,Sheridan,US,44.8333,-106.9173,16.66,65,40,1.01,scattered clouds
340,Bellefontaine,US,40.3612,-83.7597,46.56,72,75,10.36,broken clouds
341,Yavoriv,UA,49.9386,23.3825,32.76,78,100,15.21,light snow
342,Izumo,JP,35.3667,132.7667,39.15,87,75,3.44,light rain
343,Pevek,RU,69.7008,170.3133,-6.52,80,100,3.24,overcast clouds
344,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,16.93,89,100,13.35,overcast clouds
345,Rosamorada,MX,22.1222,-105.2058,63.19,62,0,1.48,clear sky
346,Kattivakkam,IN,13.2167,80.3167,74.07,87,12,2.89,moderate rain
347,Horn Lake,US,34.9554,-90.0348,64.38,46,100,14.97,overcast clouds
348,Oranjemund,NA,-28.55,16.4333,65.8,86,76,6.85,broken clouds
349,Tyler,US,32.3513,-95.3011,60.85,93,100,0.0,overcast clouds
350,Kanniyakumari,IN,8.0833,77.5667,75.94,81,5,13.96,clear sky
351,Sadiqabad,PK,28.3062,70.1307,60.64,27,0,5.23,clear sky
352,Ullapool,GB,57.8987,-5.1604,45.95,93,99,11.56,overcast clouds
353,Puerto Madryn,AR,-42.7692,-65.0385,73.92,43,57,11.79,broken clouds
354,Galle,LK,6.0367,80.217,73.63,82,11,7.85,few clouds
355,Ducheng,CN,23.2373,111.5317,50.41,91,100,4.0,overcast clouds
356,Apozol,MX,21.4833,-103.1,65.08,24,0,5.64,clear sky
357,Alta Floresta,BR,-9.8756,-56.0861,69.75,96,38,1.54,scattered clouds
358,Berea,US,41.3662,-81.8543,45.79,56,40,13.8,scattered clouds
359,Balkanabat,TM,39.5108,54.3671,43.03,78,0,4.36,clear sky
360,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,100,75,0.0,moderate rain
361,Fort-Shevchenko,KZ,44.5086,50.263,36.28,85,47,8.08,scattered clouds
362,Labuhan,ID,-6.8844,112.2051,82.87,73,42,4.27,scattered clouds
363,Akyab,MM,20.15,92.9,65.82,65,11,6.53,few clouds
364,Lima,PE,-12.0432,-77.0282,71.38,83,0,17.27,clear sky
365,Novobureyskiy,RU,49.798,129.8774,-8.45,94,69,2.66,broken clouds
366,Omsukchan,RU,62.5333,155.8,-4.14,94,100,4.99,overcast clouds
367,Chudniv,UA,50.052,28.1175,17.6,90,90,8.66,overcast clouds
368,Mazamari,PE,-11.3258,-74.5308,68.25,99,100,0.69,overcast clouds
369,Huanan,CN,46.2167,130.5167,6.04,88,96,13.6,overcast clouds
370,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,72,20,11.01,few clouds
371,Salinopolis,BR,-0.6136,-47.3561,79.16,86,94,10.96,overcast clouds
372,Porto Novo,BJ,6.4965,2.6036,78.62,79,1,5.46,clear sky
373,Taltal,CL,-25.4,-70.4833,66.27,79,0,2.62,clear sky
374,Cururupu,BR,-1.8283,-44.8683,75.99,93,82,4.56,broken clouds
375,Cayenne,GF,4.9333,-52.3333,76.08,91,100,1.99,overcast clouds
376,Krasnyye Chetai,RU,55.6887,46.1386,22.41,92,96,11.59,overcast clouds
377,Makakilo City,US,21.3469,-158.0858,80.92,58,75,11.5,broken clouds
378,Vestmanna,FO,62.1564,-7.1664,34.72,87,100,6.91,overcast clouds
379,Yeppoon,AU,-23.1333,150.7333,92.98,57,86,10.78,overcast clouds
380,Kirovskiy,RU,45.0917,133.5136,7.79,88,100,6.76,light snow
381,Ca Mau,VN,9.1769,105.15,84.47,61,48,13.33,scattered clouds
382,Fara In Sabina,IT,42.2089,12.7292,40.96,64,0,4.21,clear sky
383,Moquegua,PE,-17.1956,-70.9353,64.31,73,46,2.3,scattered clouds
384,Qasigiannguit,GL,68.8193,-51.1922,3.45,95,100,5.26,overcast clouds
385,Tianpeng,CN,30.9866,103.9393,39.67,79,91,3.06,overcast clouds
386,Fortuna,US,40.5982,-124.1573,48.65,77,20,1.01,few clouds
387,Eyl,SO,7.9803,49.8164,73.42,83,88,14.85,overcast clouds
388,Bremervorde,DE,53.4833,9.1333,43.39,78,100,24.16,overcast clouds
389,Danshui,CN,22.7984,114.4672,60.64,89,100,4.52,overcast clouds
390,Morant Bay,JM,17.8815,-76.4093,78.42,83,10,9.35,clear sky
391,Rawson,AR,-43.3002,-65.1023,76.68,32,6,8.41,clear sky
392,Puerto Del Rosario,ES,28.5004,-13.8627,67.68,52,100,6.91,overcast clouds
393,Severnyy,RU,50.677,36.5532,23.04,80,0,4.47,clear sky
394,Iqaluit,CA,63.7506,-68.5145,-9.31,76,75,17.0,light snow
395,Constantine,DZ,36.365,6.6147,44.01,75,75,21.85,broken clouds
396,Scarborough,GB,54.2797,-0.4044,50.52,80,100,1.01,overcast clouds
397,Vostok,RU,46.4856,135.8833,4.14,84,100,5.82,overcast clouds
398,Awbari,LY,26.5921,12.7805,45.39,28,0,10.25,clear sky
399,Las Palmas,ES,28.4204,-14.0131,63.39,52,100,6.91,overcast clouds
400,Grand Gaube,MU,-20.0064,57.6608,79.38,87,100,13.0,moderate rain
401,Manutuke,NZ,-38.6833,177.9167,82.98,49,100,7.36,overcast clouds
402,Gujranwala,PK,32.1617,74.1883,46.45,57,52,2.53,broken clouds
403,Watertown,US,42.3709,-71.1828,35.35,83,100,1.01,mist
404,Pinega,RU,64.7001,43.3936,7.5,96,99,5.23,snow
405,Sirur,IN,18.8333,74.3833,64.94,34,0,2.62,clear sky
406,Zboriste,BA,45.1458,16.0178,28.78,90,83,3.83,broken clouds
407,Sartell,US,45.6216,-94.2069,6.44,72,0,3.0,clear sky
408,Hami,CN,42.8,93.45,22.66,31,100,0.94,overcast clouds
409,Kasempa,ZM,-13.4584,25.8338,63.68,95,100,2.26,overcast clouds
410,San Cristobal,VE,7.7669,-72.225,71.78,61,99,1.57,overcast clouds
411,Hofn,IS,64.2539,-15.2082,25.5,68,72,10.92,broken clouds
412,Treinta Y Tres,UY,-33.2333,-54.3833,60.64,72,0,7.83,clear sky
413,Carutapera,BR,-1.195,-46.02,77.04,90,55,7.36,broken clouds
414,Port Hedland,AU,-20.3167,118.5667,86.05,79,100,4.61,overcast clouds
415,Calvinia,ZA,-31.4707,19.776,69.93,71,100,3.74,light rain
416,Lethem,GY,3.3803,-59.7968,80.28,64,59,11.41,broken clouds
417,Providencia,MX,28.7167,-111.5833,69.85,53,66,11.59,broken clouds
418,Namie,JP,37.4833,141.0,43.99,44,84,1.01,broken clouds
419,Mildura,AU,-34.2,142.15,69.08,34,0,14.97,clear sky
420,Trairi,BR,-3.2778,-39.2689,78.64,81,23,9.1,light rain
421,Puri,IN,19.8,85.85,61.32,71,0,5.68,clear sky
422,Karratha,AU,-20.7377,116.8463,87.35,65,100,11.77,overcast clouds
423,Oktyabrskiy,RU,54.4815,53.471,26.01,91,96,13.94,overcast clouds
424,Moerai,PF,-22.4333,-151.3333,80.1,75,24,16.42,few clouds
425,Zhongxing,CN,33.7039,118.6792,36.97,46,100,6.2,overcast clouds
426,Buguda,IN,19.8167,84.8,64.78,52,0,2.64,clear sky
427,Brigantine,US,39.4101,-74.3646,34.0,89,0,0.0,clear sky
428,Hildburghausen,DE,50.4255,10.7318,40.98,85,100,16.2,overcast clouds
429,Ulladulla,AU,-35.35,150.4667,67.87,80,100,9.06,overcast clouds
430,Kysyl-Syr,RU,63.8986,122.7617,-22.22,97,99,6.82,overcast clouds
431,Pampas,PE,-12.4,-74.9,48.34,94,100,3.33,overcast clouds
432,Yulara,AU,-25.2406,130.9889,67.84,94,100,14.97,overcast clouds
433,Maumere,ID,-8.6199,122.2111,83.68,70,1,7.61,clear sky
434,Dwarka,IN,22.2394,68.9678,70.79,77,0,9.01,clear sky
435,Udankudi,IN,8.4333,78.0167,75.38,82,13,9.73,few clouds
436,Roma,US,43.2128,-75.4557,34.43,59,0,11.5,clear sky
437,Irtyshskiy,RU,58.3333,68.1333,13.28,92,98,8.86,overcast clouds
438,Manokwari,ID,-0.8667,134.0833,81.91,71,100,4.03,overcast clouds
439,Gweru,ZW,-19.45,29.8167,61.68,90,36,4.09,scattered clouds
440,Linhares,BR,-19.3911,-40.0722,75.34,93,96,3.94,overcast clouds
441,Asyut,EG,27.181,31.1837,48.38,49,81,3.91,broken clouds
442,Sun Valley,US,39.5963,-119.776,36.28,38,0,3.0,clear sky
443,Okato,NZ,-39.2,173.8833,76.91,69,100,16.78,overcast clouds
444,Okha,RU,53.5739,142.9478,1.74,89,96,21.94,overcast clouds
445,Flinders,AU,-34.5833,150.8552,70.21,79,100,11.99,overcast clouds
446,Punta Alta,AR,-38.8759,-62.0736,70.11,55,100,14.63,overcast clouds
447,Tuatapere,NZ,-46.1333,167.6833,73.81,75,86,6.96,light rain
448,Port Macquarie,AU,-31.4333,152.9167,81.9,94,100,8.05,light rain
449,Castro,BR,-24.7911,-50.0119,63.07,95,89,5.48,overcast clouds
450,Concordia,AR,-31.393,-58.0209,80.78,53,0,5.99,clear sky
451,Sungaipenuh,ID,-2.0833,101.3833,62.13,95,100,1.74,overcast clouds
452,Kirkwall,GB,58.9848,-2.9587,41.05,75,75,12.66,broken clouds
